Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	37_N2146484164                                      GOOD [0.0]                                      grid.453102.1            : 38.76254 | 9.032669 | http://www.moe.gov.et/English/Pages/index.aspx | Ministry of Education
                                                                                                            grid.468004.e            : -123.36377 | 48.418884 | http://www2.gov.bc.ca/gov/content/governments/organizational-structure/ministries-organizations/ministries/education | Ministry of Education
                                                                                                            25185998                 : http://en.wikipedia.org/wiki?curid=25185998 | http://www.wikidata.org/wiki/Q6866840 | http://www.moedu.gov.bd/index.php | Ministry of Education (Bangladesh)
                                                                                                            19776561                 : http://en.wikipedia.org/wiki?curid=19776561 | http://www.wikidata.org/wiki/Q3302210 | http://www.min-edu.pt | Ministry of Education (Portugal)
                                                                                                            8328331                  : http://en.wikipedia.org/wiki?curid=8328331 | http://www.wikidata.org/wiki/Q4119091 | http://www.moe.gov.eg | Ministry of Education (Egypt)
                                                                                                            grid.456760.6            : -40.31916 | -20.311317 | http://www.mec.gov.br/ | Ministry of Education and Culture | Ministério da Educação e Cultura | Ministry of Education
                                                                                                            1104014                  : http://en.wikipedia.org/wiki?curid=1104014 | http://www.wikidata.org/wiki/Q1937182 | http://www.education.govt.nz | Ministry of Education (New Zealand)
                                                                                                            36973209                 : http://en.wikipedia.org/wiki?curid=36973209 | http://www.wikidata.org/wiki/Q15253457 | http://www.moe.gov.om | Ministry of Education (Oman)
                                                                                                            7098215                  : http://en.wikipedia.org/wiki?curid=7098215 | http://www.wikidata.org/wiki/Q2590151 | http://cms.education.gov.il | Ministry of Education (Israel)
                                                                                                            11753451                 : http://en.wikipedia.org/wiki?curid=11753451 | http://www.wikidata.org/wiki/Q697093 | http://english.moe.gov.tw | Ministry of Education (Taiwan)
                                                                                                            8328405                  : http://en.wikipedia.org/wiki?curid=8328405 | http://www.wikidata.org/wiki/Q4294521 | http://www.moe.gov.mm | Ministry of Education (Myanmar)
                                                                                                            31549074                 : http://en.wikipedia.org/wiki?curid=31549074 | http://www.wikidata.org/wiki/Q9404048 | http://english.moe.go.kr/enmain.do | Ministry of Education (South Korea)
                                                                                                            grid.453529.c            : 114.64089 | 4.502568 | http://moe.gov.bn/Theme/Home.aspx | Kementerian Pendidikan | Ministry of Education
                                                                                                            1602639                  : http://en.wikipedia.org/wiki?curid=1602639 | http://www.wikidata.org/wiki/Q3315245 | http://www.edu.gov.on.ca/eng | Ministry of Education (Ontario)
                                                                                                            grid.453118.a            : -70.67717 | -33.417164 | http://www.mineduc.cl/ | Ministry of Education
                                                                                                            2347366                  : http://en.wikipedia.org/wiki?curid=2347366 | http://www.wikidata.org/wiki/Q4117215 | http://moedu.gov.iq | Ministry of Education (Iraq)
                                                                                                            grid.436166.0            : Ministry of Education
                                                                                                            grid.463522.4            : 30.079727 | -1.936927 | http://www.mineduc.gov.rw/home/ | Ministry of Education
                                                                                                            grid.452901.b            : 127.043396 | 37.47208 | http://english.moe.go.kr/ | Ministry of Education
                                                                                                            grid.453144.3            : 90.408676 | 23.728958 | http://www.moedu.gov.bd/ | Ministry of Education
                                                                                                            24026809                 : http://en.wikipedia.org/wiki?curid=24026809 | http://www.wikidata.org/wiki/Q6866838 | http://moe.gov.af/en | Ministry of Education (Afghanistan)
                                                                                                            grid.452956.9            : 103.79079 | 1.306656 | http://www.moe.gov.sg/ | Kementerian Pelajaran | Ministry of Education
                                                                                                            grid.454833.d            : 46.662796 | 24.738777 | http://he.moe.gov.sa/en/default.aspx | Ministry of Education
                                                                                                            19776699                 : http://en.wikipedia.org/wiki?curid=19776699 | http://www.wikidata.org/wiki/Q4294522 | http://www.mec.gov.br | Ministry of Education (Brazil)
                                                                                                            2904233                  : http://en.wikipedia.org/wiki?curid=2904233 | http://www.wikidata.org/wiki/Q4294530 | http://www.moe.gov.sg | Ministry of Education (Singapore)
                                                                                                            29462566                 : http://en.wikipedia.org/wiki?curid=29462566 | http://www.wikidata.org/wiki/Q4294520 | http://www.edu.gov.az | Ministry of Education (Azerbaijan)
                                                                                                            grid.454828.7            : 121.51915 | 25.042784 | http://english.moe.gov.tw/ | Zhōnghuá Mínguó Jiàoyùbù | Ministry of Education
                                                                                                            41151240                 : http://en.wikipedia.org/wiki?curid=41151240 | http://www.wikidata.org/wiki/Q17010299 | http://moe.gov.np | Ministry of Education (Nepal)
                                                                                                            13180420                 : http://en.wikipedia.org/wiki?curid=13180420 | http://www.wikidata.org/wiki/Q198668 | http://www.moe.gov.lk | Ministry of Education (Sri Lanka)
                                                                                                            grid.454908.4            : 100.531166 | 13.759124 | http://www.en.moe.go.th/ | Krasuang Thammakan | Krasuang Sueksathikan | Ministry of Education
                                                                                                            21391201                 : http://en.wikipedia.org/wiki?curid=21391201 | http://www.wikidata.org/wiki/Q4919714 | http://www.moe.go.th | Ministry of Education (Thailand)
                                                                                                            grid.466843.b            : 101.69232 | 2.92739 | http://www.moe.gov.my/en/home | Ministry of Education
                                                                                                            grid.466899.c            : 51.38208 | 35.695618 | http://www.medu.ir/portal/home.php?ocode=100010876 | Ministry of Education
                                                                                                            grid.436883.2            : Ministry of Education
                                                                                                            28277733                 : http://en.wikipedia.org/wiki?curid=28277733 | http://www.wikidata.org/wiki/Q2602122 | http://medu.ir | Ministry of Education (Iran)
                                                                                                            participant_999596738    : MINISTRY OF EDUCATION
                                                                                                            21163596                 : http://en.wikipedia.org/wiki?curid=21163596 | http://www.wikidata.org/wiki/Q6866842 | http://www.moe.gov.gh/moe | Ministry of Education (Ghana)
