SIZE    6   
CLUSTER 12111 
NAME    N1439795570

RESOURCES INVOLVED
	<http://www.grid.ac/institutes/grid.19008.30>
	<http://www.grid.ac/institutes/grid.474221.6>
	<http://www.grid.ac/institutes/grid.437240.6>
	<http://www.grid.ac/institutes/grid.438304.8>
	<http://www.grid.ac/institutes/grid.451280.a>
	<http://www.grid.ac/institutes/grid.467551.4>

CORRESPONDENT FOUND 
    ####################################################################################
    TABLE OF 30 Row(S) AND 4 Columns LIMIT=100
    ####################################################################################
         
	lookup                                        object                                        Strength                                      Evidence                                      
	############################################# ############################################# ############################################# ############################################# 
	http://www.grid.ac/institutes/grid.19008.30.. http://www.grid.ac/institutes/grid.438304.8.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications & Products in Data Processing (United Kingdom)] 
	http://www.grid.ac/institutes/grid.438304.8.. http://www.grid.ac/institutes/grid.19008.30.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications & Products in Data Processing (United Kingdom)] 
	http://www.grid.ac/institutes/grid.19008.30.. http://www.grid.ac/institutes/grid.437240.6.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications & Products in Data Processing (Switzerland)] 
	http://www.grid.ac/institutes/grid.437240.6.. http://www.grid.ac/institutes/grid.19008.30.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications & Products in Data Processing (Switzerland)] 
	http://www.grid.ac/institutes/grid.19008.30.. http://www.grid.ac/institutes/grid.474221.6.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.474221.6.. http://www.grid.ac/institutes/grid.19008.30.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.19008.30.. http://www.grid.ac/institutes/grid.467551.4.. 0.957446808511............................... [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.467551.4.. http://www.grid.ac/institutes/grid.19008.30.. 0.957446808511............................... [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.19008.30.. http://www.grid.ac/institutes/grid.451280.a.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications & Products in Data Processing (Canada)] 
	http://www.grid.ac/institutes/grid.451280.a.. http://www.grid.ac/institutes/grid.19008.30.. 1............................................ [Systems Applications & Products in Data Processing (Germany)] was compared to [Systems Applications & Products in Data Processing (Canada)] 
	http://www.grid.ac/institutes/grid.437240.6.. http://www.grid.ac/institutes/grid.438304.8.. 1............................................ [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems Applications & Products in Data Processing (United Kingdom)] 
	http://www.grid.ac/institutes/grid.438304.8.. http://www.grid.ac/institutes/grid.437240.6.. 1............................................ [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems Applications & Products in Data Processing (United Kingdom)] 
	http://www.grid.ac/institutes/grid.474221.6.. http://www.grid.ac/institutes/grid.437240.6.. 1............................................ [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.437240.6.. http://www.grid.ac/institutes/grid.474221.6.. 1............................................ [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.437240.6.. http://www.grid.ac/institutes/grid.467551.4.. 0.957446808511............................... [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.467551.4.. http://www.grid.ac/institutes/grid.437240.6.. 0.957446808511............................... [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.437240.6.. http://www.grid.ac/institutes/grid.451280.a.. 1............................................ [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems Applications & Products in Data Processing (Canada)] 
	http://www.grid.ac/institutes/grid.451280.a.. http://www.grid.ac/institutes/grid.437240.6.. 1............................................ [Systems Applications & Products in Data Processing (Switzerland)] was compared to [Systems Applications & Products in Data Processing (Canada)] 
	http://www.grid.ac/institutes/grid.474221.6.. http://www.grid.ac/institutes/grid.438304.8.. 1............................................ [Systems Applications & Products in Data Processing (United Kingdom)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.438304.8.. http://www.grid.ac/institutes/grid.474221.6.. 1............................................ [Systems Applications & Products in Data Processing (United Kingdom)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.438304.8.. http://www.grid.ac/institutes/grid.467551.4.. 0.957446808511............................... [Systems Applications & Products in Data Processing (United Kingdom)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.467551.4.. http://www.grid.ac/institutes/grid.438304.8.. 0.957446808511............................... [Systems Applications & Products in Data Processing (United Kingdom)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.438304.8.. http://www.grid.ac/institutes/grid.451280.a.. 1............................................ [Systems Applications & Products in Data Processing (United Kingdom)] was compared to [Systems Applications & Products in Data Processing (Canada)] 
	http://www.grid.ac/institutes/grid.451280.a.. http://www.grid.ac/institutes/grid.438304.8.. 1............................................ [Systems Applications & Products in Data Processing (United Kingdom)] was compared to [Systems Applications & Products in Data Processing (Canada)] 
	http://www.grid.ac/institutes/grid.474221.6.. http://www.grid.ac/institutes/grid.451280.a.. 1............................................ [Systems Applications & Products in Data Processing (Canada)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.451280.a.. http://www.grid.ac/institutes/grid.474221.6.. 1............................................ [Systems Applications & Products in Data Processing (Canada)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.451280.a.. http://www.grid.ac/institutes/grid.467551.4.. 0.957446808511............................... [Systems Applications & Products in Data Processing (Canada)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.467551.4.. http://www.grid.ac/institutes/grid.451280.a.. 0.957446808511............................... [Systems Applications & Products in Data Processing (Canada)] was compared to [Systems Applications and Products in Data Processing (United States)] 
	http://www.grid.ac/institutes/grid.474221.6.. http://www.grid.ac/institutes/grid.467551.4.. 0.957446808511............................... [Systems Applications and Products in Data Processing (United States)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 
	http://www.grid.ac/institutes/grid.467551.4.. http://www.grid.ac/institutes/grid.474221.6.. 0.957446808511............................... [Systems Applications and Products in Data Processing (United States)] was compared to [Systems, Applications & Products in Data Processing (Australia)] 

DISAMBIGUATION HELPER 
    ####################################################################################
    TABLE OF 18 Row(S) AND 2 Columns LIMIT=100
    ####################################################################################
         
	subject                                       object                                        
	############################################# ############################################# 
	http://www.grid.ac/institutes/grid.19008.30.. 8.641611..................................... 
	http://www.grid.ac/institutes/grid.19008.30.. 49.293846.................................... 
	http://www.grid.ac/institutes/grid.19008.30.. http://go.sap.com/index.html................. 
